Database,Table
edw_pub_views,facility_address
edw_pub_views,facility_comm_device
edw_pub_views,fact_facility
edw_pub_views,lu_date
edwhr,bi_executive_current
edwhr,bi_executive_termination
edwhr,bi_executive_vacancy
edwhr,candidate
edwhr,candidate_onboarding
edwhr,candidate_onboarding_event
edwhr,candidate_onboarding_resource
edwhr,candidate_person
edwhr,candidate_profile
edwhr,department
edwhr,employee
edwhr,employee_action_detail
edwhr,employee_detail
edwhr,employee_person
edwhr,employee_position
edwhr,gl_lawson_dept_crosswalk
edwhr,job_code
edwhr,job_position
edwhr,junc_employee_status
edwhr,process_level
edwhr,recruitment_requisition
edwhr,ref_email_to_hr_status
edwhr,ref_hr_demographic
edwhr,ref_lawson_location_hospital_category
edwhr,ref_onboarding_event_type
edwhr,ref_onboarding_tour
edwhr,ref_onboarding_tour_status
edwhr,ref_onboarding_workflow
edwhr,ref_onboarding_workflow_status
edwhr,ref_process_level_union
edwhr,ref_submission_status
edwhr,requisition
edwhr,requisition_approval_stage
edwhr,requisition_department
edwhr,requisition_position
edwhr,requisition_status
edwhr,submission
edwhr,submission_tracking
edwhr,submission_tracking_status
edwhr_base_views,bi_executive_current
edwhr_base_views,bi_executive_termination
edwhr_base_views,bi_executive_vacancy
edwhr_base_views,candidate
edwhr_base_views,candidate_onboarding
edwhr_base_views,candidate_onboarding_event
edwhr_base_views,candidate_onboarding_resource
edwhr_base_views,candidate_person
edwhr_base_views,candidate_profile
edwhr_base_views,department
edwhr_base_views,employee
edwhr_base_views,employee_action_detail
edwhr_base_views,employee_detail
edwhr_base_views,employee_person
edwhr_base_views,employee_position
edwhr_base_views,gl_lawson_dept_crosswalk
edwhr_base_views,job_code
edwhr_base_views,job_position
edwhr_base_views,junc_employee_status
edwhr_base_views,process_level
edwhr_base_views,recruitment_requisition
edwhr_base_views,ref_email_to_hr_status
edwhr_base_views,ref_hr_demographic
edwhr_base_views,ref_lawson_location_hospital_category
edwhr_base_views,ref_onboarding_event_type
edwhr_base_views,ref_onboarding_tour
edwhr_base_views,ref_onboarding_tour_status
edwhr_base_views,ref_onboarding_workflow
edwhr_base_views,ref_onboarding_workflow_status
edwhr_base_views,ref_process_level_union
edwhr_base_views,ref_submission_status
edwhr_base_views,requisition
edwhr_base_views,requisition_approval_stage
edwhr_base_views,requisition_department
edwhr_base_views,requisition_position
edwhr_base_views,requisition_status
edwhr_base_views,submission
edwhr_base_views,submission_tracking
edwhr_base_views,submission_tracking_status
edwhr_staging,ats_resourcescreening_bct_stg
edwhr_staging,ats_resourcescreenpack_bct_stg
edwhr_staging,ats_resourcetransition_bct_stg
edwhr_staging,candidate_onboarding_event_wrk
edwhr_staging,candidate_onboarding_event_xwlk_ats
edwhr_staging,candidate_onboarding_event_xwlk_stg
edwhr_staging,candidate_onboarding_event_xwlk_wrk
edwhr_staging,candidate_onboarding_resource_wrk
edwhr_staging,candidate_onboarding_wrk
edwhr_staging,enwisen_audit
edwhr_staging,enwisen_cm5tickets_stg
edwhr_staging,enwisen_cm5tickets_stg_reject
edwhr_staging,ref_sk_xwlk
edwhr_views,gl_lawson_dept_crosswalk
